genus	leaf_type	leaf_cycle
Olea	broadleaved	evergreen
Olea	broadleaved	evergreen
Olea	broadleaved	evergreen
Olea	broadleaved	evergreen
Olea	broadleaved	evergreen
Ficus	broadleaved	deciduous
Morus	broadleaved	deciduous
Morus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Juglans	broadleaved	deciduous
Juglans	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Quercus	broadleaved	evergreen
Quercus	broadleaved	evergreen
Eriobotrya	broadleaved	deciduous
Pruus	broadleaved	deciduous
Eriobotrya	broadleaved	deciduous
Eriobotrya	broadleaved	deciduous
Eriobotrya	broadleaved	deciduous
Salix	broadleaved	deciduous
Salix	broadleaved	deciduous
Morus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Celtis	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Eriobotrya	broadleaved	deciduous
Mespilus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Ficus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Olea	broadleaved	evergreen
Cupressus	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Quercus	broadleaved	evergreen
Quercus	broadleaved	evergreen
Cercis	broadleaved	deciduous
Cercis	broadleaved	deciduous
Prunus	broadleaved	deciduous
Olea	broadleaved	evergreen
Olea	broadleaved	evergreen
Eriobotrya	broadleaved	deciduous
Tiliaceae	broadleaved	deciduous
Tiliaceae	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Tiliaceae	broadleaved	deciduous
Tiliaceae	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Pinus	needleleaved	evergreen
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Picea	needleleaved	evergreen
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Salix	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Salix	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Salix	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Salix	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Morus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Chamaecyparis	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Juglans	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Picea	needleleaved	evergreen
Picea	needleleaved	evergreen
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Picea	needleleaved	evergreen
Prunus	broadleaved	deciduous
Picea	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Picea	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Picea	needleleaved	evergreen
Malus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Picea	needleleaved	evergreen
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Picea	needleleaved	evergreen
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Picea	needleleaved	evergreen
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Salix	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Picea	needleleaved	evergreen
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Salix	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Salix	broadleaved	deciduous
Platanus	broadleaved	deciduous
Chamaecyparis	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Salix	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Salix	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Juglans	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Salix	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Salix	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Salix	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Picea	needleleaved	evergreen
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Pyrus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Picea	needleleaved	evergreen
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Juglans	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Juglans	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Taxus	needleleaved	evergreen
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Sequoia	needleleaved	evergreen
Taxus	needleleaved	evergreen
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Taxus	needleleaved	evergreen
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Taxus	needleleaved	evergreen
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Taxus	needleleaved	evergreen
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Liquidambar	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Salix	broadleaved	deciduous
Tilia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Salix	broadleaved	deciduous
Fagus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Fagus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Salix	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Tilia	broadleaved	deciduous
